種類,講座ナンバー,講座タイトル,訓練,具体的な教育訓練,時間数,細部訓練項目（教育訓練の内容がわかる事項）,・期待される教育訓練の効果 ・到達すべき知識、技量レベル ・キャリアアップにつながる理由
介護福祉,327,介護技術①,職能別研修,介護技術①,55,"生活支援とは
ICFの考え方
生活支援技術とアセスメント
生活に必要な行為を行う
もっている力の活用と自立支援
ボディメカニクスとは
ボディメカニクスの基本原理
重心と姿勢の安定
介護に必要な５つの視点
確認テスト",本講座では、まずは介護に必要なICF（国際生活機能分類）の視点に基づいた生活支援技術について学びます。次に介護技術の基本と、介護に必要なボディメカニクスの基本原理と活用について理解することで、ご利用者様の自立支援の観点にのっとった介護支援を学んでいきます。
介護福祉,328,介護技術② ,職能別研修,介護技術②,60,"体位変換
重心移動
移動・移乗
食事
入浴
排泄
確認テスト",本講座では、ご利用者様の生活を支えるために、福祉職に必要な介護技術について学びます。基本的介護技術として、①体位変換②重心移動③移動・移乗④食事⑤入浴⑥排泄、それぞれの場面での介助をする際のポイントについて学んでいきます。
介護福祉,329,感染症①,職能別研修,感染症①,60,"感染と感染症
感染症と予防のポイント
感染予防策
消毒
抵抗力を高める
確認テスト",本講座では、まず感染症の原因となる病原微生物の種類、感染を起こす要因、感染経路について学び、感染症への知識を深めます。次に、感染症を予防するための対策や、ケア現場での消毒について、ご利用者様の抵抗力を高めるための健康管理についてを学びます。
介護福祉,330,感染症②,職能別研修,感染症②,60,"感染症の早期発見
内因性感染症
介護現場で問題となる感染症
誤嚥性肺炎
尿路感染症
褥瘡感染症
外因性感染症
MRSA
結核
確認テスト",本講座では、まず感染症の早期発見のために疑うべき症状やサインについてを学びます。次に、介護の現場でよくある感染症として、内因性感染症（誤嚥性肺炎、尿路感染症、褥瘡感染症）と外因性感染症（MRSA、結核）、それぞれの原因や症状、予防と介護をする際の留意点についてついて学びます。
介護福祉,331,感染症③,職能別研修,感染症③,60,"外因性感染症
疥癬
インフルエンザ
細菌性胃腸炎
ノロウイルス
ウイルス性肝炎
エイズ
レジオネラ感染症
確認テスト",本講座では、講座「感染症②」の続きとして、外因性感染症（疥癬、インフルエンザ、細菌性胃腸炎、ノロウイルス、ウイルス性肝炎、エイズ、レジオネラ感染症）、それぞれの原因や症状、予防と介護をする際の留意点について学びます。
介護福祉,332,人権・個人情報保護,職能別研修,人権・個人情報保護,55,"尊厳とは何か
人権が脅かされるとき
人権を守るには
個人情報とは
介護現場での法律の適応
SNSとは
SNSにおける個人情報
これからの情報管理について
確認テスト",本講座では、まず人間の尊厳と自立（尊厳とは何か、人権が脅かされるとき、人権を守るには）について学びます。次に、個人情報とは何か、介護現場での法律の適応について理解を深め、最後にSNSにおける個人情報保護、これからの情報管理について学んでいきます。
介護福祉,333,ＩＣＦ・アセスメント,職能別研修,ＩＣＦ・アセスメント,60,"介護とは
客観的で科学的な介護実践
アセスメントとは
情報収集の方法と留意点
ＩＣＦとは
連続的なサイクル
利用者の全体像をとらえる
全体像をみる
望む生活の実現のために
確認テスト",本講座では、まず介護のプロセスに必要な知識、アセスメントとは何かを学び、ICFの視点について考えていきます。次に、介護過程の展開に必要な知識（PDCAサイクル、ICFに基づく視点、情報の解釈・関連付け・統合化、課題の明確化）について学びます。
介護福祉,334,メンタルヘルス,職能別研修,メンタルヘルス,60,"メンタルヘルスとは何か
自分を知る
ストレスの原因を知る
息の長い職員でいるために
ストレスはなくならない
ストレスのコントロール
レジリエンスとは
技術を身につけるには
どこに相談したらよいのか
確認テスト",本講座では、まずはメンタルヘルスとは何か、こころの健康のために何を知り、息の長い職員でいるために組織の人間関係についてを学びます。次に、もし辛くなった場合のストレスコントロール、レジリエンスとは何か、レジリエンス技術を身につける方法を習得し、最後に、相談するときはどこに相談したらよいのかを学びます。
介護福祉,335,リスクマネジメント,職能別研修,リスクマネジメント,60,"リスクマネジメントとは
リスクマネジメントを取り組むようになった背景
取り組み方針の決定
職員の一丸となった取り組みのために
リスクの分類と把握
情報収集
分析
解釈・関連付け・統合化
対応策の検討・実施
評価
確認テスト",本講座では、まずはリスクマネジメントとは何か、リスクマネジメントに取り組むようになった背景を知り、リスクマネジメントに取り組むためのプロセスについて学びます。次に、リスクマネジメントに必要な情報収集・分析・課題の明確化について、最後に対応策の検討・実施、さらに実施後の評価についても学びます。
介護福祉,336,腰痛予防,職能別研修,腰痛予防,60,"腰痛の定義
介護と腰痛
安心して働ける環境づくり
ボディメカニクスの活用
福祉用具の活用
自己管理
ストレス管理
慢性化させないために
確認テスト",本講座では、まず腰痛とは何か、介護における腰痛の原因、安心して働ける環境づくりについてを学びます。次に、介護場面においての腰痛予防策、日常場面においての腰痛予防策、もし腰痛になった場合に慢性化させないための対策についてを学びます。
介護福祉,337,身体拘束・虐待防止,職能別研修,身体拘束・虐待防止,60,"身体拘束とは
身体拘束がもたらす弊害
身体拘束の影響
3つの原則
身体拘束廃止のための５つの方針
虐待とは
虐待の種類
事業者および職員の責務
虐待をどのように捉えるのか
これから取り組むべき事
確認テスト",本講座では、まずは身体拘束について、身体拘束とは何か、身体拘束はなぜ問題なのか、身体拘束の廃止に向けての3つの原則と5つの方針について学びます。次に虐待について、虐待とは何か、虐待の種類と内容、介護職員はどう対応するべきか、虐待の廃止に向けて取り組むべきことについて学びます。
